,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap
129,Colby Armstrong,RW,82,22,18,40,4.3,19,3,0,2,17,1,0,141,15.6,1243,15:09,23,88,8,20,28.6,1200000,1054894.0
130,Cam Barker,D,68,6,34,40,5.2,1,5,0,1,9,24,1,101,5.9,1247,18:20,42,83,0,1,0.0,885767,597676.0
131,Rene Bourque,LW,58,21,19,40,5.3,20,0,1,0,18,1,0,149,14.1,933,16:05,30,79,9,9,50.0,1350000,1273148.0
132,Ryan Callahan,RW,81,22,18,40,4.7,19,2,1,1,16,2,0,237,9.3,1382,17:04,32,265,7,3,70.0,575000,145502.0
133,Daniel Cleary,RW,74,14,26,40,3.0,11,3,0,3,23,3,0,163,8.6,1253,16:56,36,107,67,54,55.4,2800000,3382936.0
134,Valtteri Filppula,C,80,12,28,40,3.1,11,1,0,1,25,3,0,129,9.3,1288,16:06,17,41,405,370,52.3,3000000,3673941.0
135,Curtis Glencross,LW,74,13,27,40,4.0,11,1,1,3,23,4,0,152,8.6,1086,14:41,29,123,26,28,48.1,1200000,1054894.0
136,Filip Kuba,D,71,3,37,40,7.1,1,2,0,0,13,24,0,111,2.7,1653,23:17,111,44,0,0,,3000000,3673941.0
137,Pavel Kubina,D,82,14,26,40,5.2,5,9,0,4,13,13,0,184,7.6,1808,22:03,133,89,0,0,,5000000,6583994.0
138,Mikael Samuelsson,RW,81,19,21,40,3.5,12,7,0,1,8,13,0,257,7.4,1245,15:22,23,91,2,6,25.0,1200000,1054894.0
139,Dainius Zubrus,C,82,15,25,40,3.7,14,1,0,3,15,10,0,130,11.5,1252,15:16,16,98,473,450,51.2,3400000,4255952.0
140,Patrice Bergeron,C,64,8,31,39,2.8,6,1,1,1,16,13,2,155,5.2,1151,17:59,42,57,549,456,54.6,4750000,6220238.0
141,Denis Grebeshkov,D,72,7,32,39,6.8,5,2,0,0,21,11,0,62,11.3,1524,21:10,87,46,0,0,,1500000,1491402.0
142,Ron Hainsey,D,81,6,33,39,4.2,2,4,0,0,19,14,0,148,4.1,1812,22:22,127,60,0,0,,4500000,5856481.0
143,Robert Lang,C,50,18,21,39,4.8,9,8,1,3,11,9,1,101,17.8,844,16:53,24,17,375,393,48.8,4000000,5128968.0
144,John-Michael Liles,D,75,12,27,39,6.2,6,6,0,1,12,15,0,146,8.2,1616,21:33,106,58,0,0,,4200000,5419973.0
145,Bryan McCabe,D,69,15,24,39,7.0,7,8,0,3,13,11,0,153,9.8,1596,23:08,92,72,0,0,,5750000,7675264.0
146,Kyle Okposo,RW,65,18,21,39,3.8,9,9,0,3,16,4,1,165,10.9,1171,18:01,30,64,5,10,33.3,821667,504409.0
147,T.J. Oshie,C,57,14,25,39,4.8,7,6,1,1,15,7,3,101,13.9,945,16:35,21,66,47,62,43.1,850000,545634.0
148,Andrew Cogliano,C,82,18,20,38,3.3,14,4,0,4,15,5,0,116,15.5,1181,14:24,39,57,261,441,37.2,850000,545634.0
149,Joe Corvo,D,81,14,24,38,7.7,5,8,1,6,10,14,0,213,6.6,1970,24:19,89,41,0,0,,2625000,3128306.0
150,Kyle Quincey,D,72,4,34,38,6.6,2,2,0,2,8,25,1,150,2.7,1511,20:59,75,116,0,0,,525000,72751.0
151,Doug Weight,C,53,10,28,38,2.8,5,5,0,0,11,16,1,96,10.4,969,18:17,31,38,306,373,45.1,1750000,1855158.0
152,Alexander Edler,D,80,10,27,37,7.2,5,5,0,1,11,16,0,145,6.9,1690,21:08,93,101,1,0,100.0,550000,109126.0
153,James Neal,LW,77,24,13,37,3.7,15,9,0,2,12,1,0,171,14.0,1222,15:52,27,194,11,20,35.5,646667,249780.0
154,Dustin Penner,LW,78,17,20,37,3.6,12,5,0,5,14,6,0,137,12.4,1200,15:23,33,77,54,60,47.4,4250000,5492724.0
155,Ed Jovanovski,D,82,9,27,36,5.6,3,6,0,3,15,12,0,194,4.6,1817,22:10,109,130,0,1,0.0,6500000,8766534.0
156,Peter Mueller,RW,72,13,23,36,2.9,8,5,0,4,17,6,0,138,9.4,1158,16:05,24,35,41,51,44.6,850000,545634.0
157,Paul Stastny,C,45,11,25,36,3.1,4,7,0,2,13,12,0,118,9.3,956,21:14,37,19,440,410,51.8,643333,244928.0
158,Marc-Édouard Vlasic,D,82,6,30,36,8.2,3,3,0,1,11,18,1,104,5.8,1960,23:54,122,56,0,0,,735000,378306.0
159,Anton Babchuk,D,72,16,19,35,7.9,7,9,0,4,13,6,0,127,12.6,1301,18:04,115,22,0,0,,1000000,763888.0
160,Tyler Kennedy,C,67,15,20,35,4.0,15,0,0,3,18,2,0,171,8.8,923,13:46,10,47,42,36,53.8,541667,97002.0
161,Manny Malhotra,C,77,11,24,35,2.7,11,0,0,3,17,6,1,116,9.5,1387,18:01,52,74,801,578,58.1,1200000,1054894.0
162,Matt Niskanen,D,80,6,29,35,4.8,4,2,0,0,21,8,0,111,5.4,1598,19:58,64,87,0,0,,675000,291005.0
163,Joel Ward,RW,79,17,18,35,3.4,12,3,2,2,16,1,1,133,12.8,1265,16:01,69,65,20,26,43.5,500000,36375.0
164,Keith Ballard,D,82,6,28,34,6.9,5,1,0,1,23,4,1,106,5.7,1835,22:23,136,172,0,1,0.0,2275000,2619047.0
165,Fedor Tyutin,D,82,9,25,34,6.4,3,5,1,0,13,12,0,167,5.4,1928,23:31,98,103,1,0,100.0,2843750,3446593.0
166,Scottie Upshall,RW,74,15,19,34,3.5,10,5,0,1,17,2,0,192,7.8,1080,14:36,27,93,5,13,27.8,1225000,1091269.0
167,Kris Letang,D,74,10,23,33,4.8,5,4,1,3,16,7,0,138,7.2,1565,21:09,127,111,0,1,0.0,623333,215828.0
168,Paul Martin,D,73,5,28,33,7.0,3,2,0,1,11,16,1,107,4.7,1779,24:22,79,40,0,0,,3833333,4886463.0
169,Frans Nielsen,C,59,9,24,33,2.6,5,3,1,2,10,13,1,101,8.9,976,16:32,39,29,358,400,47.2,525000,72751.0
170,Michael Nylander,C,72,9,24,33,2.5,5,4,0,2,18,6,0,87,10.3,1011,14:02,16,9,290,342,45.9,4875000,6402116.0
171,Steve Bernier,RW,81,15,17,32,3.0,13,2,0,4,12,5,0,137,10.9,1121,13:50,41,145,5,16,23.8,2500000,2946428.0
172,Gregory Campbell,C,77,13,19,32,2.3,12,1,0,1,17,1,1,135,9.6,1292,16:47,82,202,509,509,50.0,762500,418320.0
173,David Clarkson,RW,82,17,15,32,3.2,13,4,0,3,13,2,0,158,10.8,988,12:03,13,134,2,5,28.6,837500,527447.0
174,Andrew Ebbett,C,48,8,24,32,3.2,2,6,0,0,19,5,0,100,8.0,666,13:52,22,34,221,234,48.6,487500,18187.0
175,Toby Enström,D,82,5,27,32,5.8,2,2,1,1,13,12,2,86,5.8,1929,23:32,120,29,1,1,50.0,750000,400132.0
176,Mike Fisher,C,78,13,19,32,2.6,10,1,2,3,14,5,0,182,7.1,1443,18:30,54,211,535,509,51.2,4200000,5419973.0
177,Nick Foligno,LW,81,17,15,32,3.1,10,7,0,2,8,7,0,145,11.7,1108,13:41,18,97,21,26,44.7,676667,293430.0
178,Brian Rolston,LW,64,15,17,32,3.2,7,8,0,3,9,8,0,174,8.6,967,15:06,9,42,83,97,46.1,5062500,6674933.0
179,Mathieu Schneider,D,67,9,23,32,4.2,3,6,0,2,10,12,1,128,7.0,1407,21:00,118,71,0,0,,5625000,7493386.0
180,Steve Sullivan,LW,41,11,21,32,3.3,8,3,0,2,14,7,0,83,13.3,758,18:29,6,15,0,4,0.0,3200000,3964947.0
181,Dustin Byfuglien,RW,77,15,16,31,2.9,12,3,0,4,12,4,0,202,7.4,1145,14:52,23,169,2,9,18.2,3000000,3673941.0
182,Matt Cooke,LW,76,13,18,31,2.5,13,0,0,1,17,1,0,86,15.1,1080,14:13,37,262,7,12,36.8,1200000,1054894.0
183,Martin Hanzal,C,74,11,20,31,2.2,9,0,2,2,17,2,1,97,11.3,1210,16:21,45,130,516,550,48.4,850000,545634.0
184,Trent Hunter,RW,55,14,17,31,2.9,9,5,0,2,11,5,1,154,9.1,901,16:23,25,135,5,15,25.0,2000000,2218915.0
185,Nikolai Kulemin,LW,73,15,16,31,2.4,13,2,0,1,9,7,0,129,11.6,1008,13:48,42,71,35,31,53.0,850000,545634.0
186,Chad Larose,LW,81,19,12,31,3.4,17,0,2,4,9,1,2,171,11.1,1226,15:08,43,121,5,13,27.8,875000,582010.0
187,Clarke MacArthur,LW,71,17,14,31,3.2,12,5,0,0,9,5,0,108,15.7,982,13:50,33,80,76,142,34.9,522500,69113.0
188,Chris Campoli,D,76,11,19,30,4.8,8,2,1,4,9,9,1,91,12.1,1485,19:32,86,81,0,0,,633333,230378.0
189,Carlo Colaiacovo,D,73,3,27,30,5.1,3,0,0,0,7,20,0,87,3.4,1333,18:16,82,64,0,0,,1283333,1176145.0
190,Marty Reasoner,C,79,14,16,30,2.6,13,0,1,2,11,0,5,131,10.7,1209,15:19,60,41,603,538,52.8,1000000,763888.0
191,Michal Rozsíval,D,76,8,22,30,6.2,5,3,0,2,9,11,2,120,6.7,1711,22:31,113,90,0,0,,5000000,6583994.0
192,Dennis Seidenberg,D,70,5,25,30,4.8,3,2,0,1,16,9,0,129,3.9,1563,22:20,160,146,0,0,,1200000,1054894.0
193,Keith Yandle,D,69,4,26,30,4.6,3,1,0,0,14,12,0,118,3.4,1147,16:37,63,46,0,0,,610000,196428.0
194,Jonathan Cheechoo,RW,66,12,17,29,2.5,6,5,1,4,13,4,0,152,7.9,1011,15:19,18,107,1,3,25.0,3000000,3673941.0
195,Paul Gaustad,C,62,12,17,29,2.7,8,3,1,1,12,5,0,122,9.8,999,16:06,39,141,452,406,52.7,2300000,2655423.0
196,John Mitchell,C,76,12,17,29,1.5,10,2,0,0,12,4,1,98,12.2,1049,13:48,48,88,326,342,48.8,487500,18187.0
197,Robert Nilsson,LW,64,9,20,29,2.1,5,4,0,1,13,7,0,77,11.7,972,15:11,14,37,4,6,40.0,2000000,2218915.0
198,Johnny Oduya,D,82,7,22,29,6.7,5,1,1,4,18,4,0,108,6.5,1712,20:52,127,50,0,0,,600000,181878.0
199,Erik Christensen,C,64,7,21,28,1.6,5,2,0,0,16,5,0,122,5.7,873,13:39,6,19,277,220,55.7,750000,400132.0
200,Braydon Coburn,D,80,7,21,28,5.5,4,3,0,0,11,8,2,130,5.4,1970,24:37,129,146,0,0,,1300000,1200396.0
201,Pascal Dupuis,LW,71,12,16,28,2.3,12,0,0,2,15,0,1,145,8.3,1010,14:13,30,68,3,13,18.8,1400000,1345899.0
202,Maxim Lapierre,C,79,15,13,28,2.9,12,1,2,2,13,0,0,165,9.1,1169,14:48,52,130,525,462,53.2,687500,309193.0
203,Alexander Steen,C,81,8,20,28,1.2,4,3,1,0,13,7,0,148,5.4,1323,16:20,54,38,102,127,44.5,1700000,1782407.0
204,Kyle Brodziak,C,79,11,16,27,2.2,9,1,1,3,14,1,1,99,11.1,1005,12:43,55,60,489,458,51.6,497500,32738.0
205,Brent Burns,D,59,8,19,27,5.5,4,4,0,2,9,10,0,147,5.4,1323,22:25,62,58,3,2,60.0,3550000,4474206.0
206,Mike Comrie,C,63,10,17,27,1.7,8,2,0,1,12,4,1,121,8.3,989,15:42,34,39,171,246,41.0,4000000,5128968.0
207,Drew Doughty,D,81,6,21,27,5.3,3,3,0,1,8,13,0,126,4.8,1930,23:50,114,90,0,0,,875000,582010.0
208,Claude Giroux,RW,42,9,18,27,3.1,7,2,0,0,14,4,0,67,13.4,637,15:10,18,41,146,163,47.2,821667,504409.0
209,Andy Hilbert,C,67,11,16,27,2.1,9,1,1,0,12,3,1,167,6.6,1082,16:09,85,41,71,115,38.2,675000,291005.0
210,Matt Hunwick,D,53,6,21,27,5.3,6,0,0,1,13,8,0,58,10.3,900,16:59,50,45,0,0,,750000,400132.0
211,Jussi Jokinen,LW,71,7,20,27,1.2,5,2,0,1,13,7,0,101,6.9,1087,15:19,43,31,361,312,53.6,1812500,1946097.0
212,Daniel Paille,LW,73,12,15,27,2.6,12,0,0,2,13,0,2,80,15.0,869,11:54,27,84,3,14,17.6,1125000,945767.0
213,Kyle Wellwood,C,74,18,9,27,2.9,8,10,0,3,6,3,0,94,19.1,1021,13:48,19,14,350,264,57.0,997500,760251.0
214,Troy Brouwer,RW,69,10,16,26,2.0,5,4,1,0,12,4,0,126,7.9,1041,15:05,19,125,9,11,45.0,675000,291005.0
215,Steve Eminger,D,71,5,21,26,4.1,3,2,0,1,11,10,0,85,5.9,1535,21:37,119,77,0,1,0.0,1200000,1054894.0
216,Dan Hamhuis,D,82,3,23,26,5.1,1,1,1,1,17,5,1,135,2.2,1873,22:50,113,133,0,0,,2000000,2218915.0
217,Guillaume Latendresse,RW,56,14,12,26,3.1,13,1,0,2,9,3,0,117,12.0,762,13:37,12,140,1,1,50.0,850000,545634.0
218,Jay McClement,C,82,12,14,26,1.5,9,0,3,3,14,0,0,137,8.8,1361,16:36,57,38,756,695,52.1,950000,691137.0
219,Wade Redden,D,81,3,23,26,5.6,1,2,0,0,16,6,1,161,1.9,1809,22:20,98,99,0,0,,6500000,8766534.0
220,Brent Seabrook,D,82,8,18,26,6.7,4,3,1,1,13,5,0,132,6.1,1912,23:19,113,224,0,0,,3500000,4401455.0
221,Ian White,D,71,10,16,26,4.9,8,2,0,2,12,3,1,158,6.3,1622,22:51,114,108,0,0,,850000,545634.0
222,Josh Bailey,C,68,7,18,25,1.0,4,3,0,0,10,8,0,74,9.5,1053,15:29,43,47,332,475,41.1,875000,582010.0
223,Derick Brassard,C,31,10,15,25,3.4,7,3,0,1,11,4,0,59,16.9,447,14:25,3,40,161,171,48.5,821667,504409.0
224,Daniel Brière,C,29,11,14,25,3.0,7,4,0,0,8,6,0,54,20.4,454,15:39,6,13,68,79,46.3,6500000,8766534.0
225,Blake Comeau,LW,53,7,18,25,1.2,5,2,0,0,11,7,0,78,9.0,863,16:17,18,90,14,31,31.1,691667,315256.0
226,Trevor Daley,D,75,7,18,25,5.0,7,0,0,2,16,1,1,104,6.7,1650,22:00,98,30,0,1,0.0,2300000,2655423.0
227,Eric Fehr,RW,61,12,13,25,2.9,11,1,0,2,12,1,0,134,9.0,686,11:15,10,24,1,2,33.3,735000,378306.0
228,Sami Salo,D,60,5,20,25,4.5,0,5,0,2,11,9,0,110,4.5,1211,20:11,65,44,0,0,,3500000,4401455.0
229,Sean Bergenheim,LW,59,15,9,24,2.6,11,0,4,5,9,0,0,152,9.9,841,14:15,32,83,9,13,40.9,862500,563822.0
230,Mike Commodore,D,81,5,19,24,5.6,5,0,0,0,17,2,0,103,4.9,1854,22:54,162,201,2,1,66.7,3750000,4765211.0
231,Jordan Leopold,D,83,7,17,24,4.1,6,1,0,1,13,3,1,107,6.5,1561,18:48,100,65,0,0,,1500000,1491402.0
232,Craig Rivet,D,64,2,22,24,4.3,1,1,0,0,11,10,1,80,2.5,1295,20:14,73,57,0,0,,3500000,4401455.0
233,James Sheppard,C,82,5,19,24,0.8,5,0,0,1,16,3,0,88,5.7,1245,15:11,47,69,361,509,41.5,850000,545634.0
234,James Wisniewski,D,48,3,21,24,4.2,2,1,0,0,11,10,0,89,3.4,953,19:51,60,90,0,0,,900000,618386.0
235,Marián Gáborík,RW,17,13,10,23,3.4,10,2,1,2,5,5,0,68,19.1,340,20:00,5,15,0,5,0.0,6333333,8524029.0
236,Josh Gorges,D,81,4,19,23,5.3,2,2,0,0,15,3,1,63,6.3,1630,20:08,161,94,0,1,0.0,1100000,909391.0
237,Chris Higgins,LW,57,12,11,23,2.0,8,2,2,1,9,2,0,151,7.9,969,17:00,39,79,29,28,50.9,1700000,1782407.0
238,Chris Kelly,C,82,12,11,23,1.3,11,0,1,1,9,0,2,118,10.2,1279,15:36,59,97,234,260,47.4,2125000,2400793.0
239,Sergei Kostitsyn,LW,56,8,15,23,1.8,3,5,0,1,10,5,0,74,10.8,792,14:08,21,49,3,6,33.3,565000,130952.0
240,Toni Lydman,D,80,3,20,23,4.5,3,0,0,0,14,5,1,99,3.0,1742,21:47,166,165,0,0,,2875000,3492063.0
241,John Madden,C,76,7,16,23,0.6,6,0,1,2,14,0,2,132,5.3,1248,16:25,49,64,599,561,51.6,2938500,3584457.0
242,Willie Mitchell,D,82,3,20,23,6.6,3,0,0,1,20,0,0,88,3.4,1879,22:55,125,81,0,1,0.0,3500000,4401455.0
243,Mason Raymond,LW,72,11,12,23,1.8,7,4,0,0,6,6,0,145,7.6,987,13:43,18,42,17,33,34.0,693333,317680.0
244,Wayne Simmonds,RW,82,9,14,23,1.5,7,2,0,2,10,3,1,127,7.1,1135,13:50,42,132,9,16,36.0,556667,118827.0
245,Ryan Whitney,D,48,2,21,23,2.2,1,1,0,0,11,10,0,71,2.8,1146,23:52,69,37,0,0,,4000000,5128968.0
246,Sean Avery,LW,41,8,14,22,2.3,6,2,0,0,11,3,0,99,8.1,646,15:45,7,89,9,9,50.0,3875000,4947089.0
247,Dustin Boyd,C,71,11,11,22,1.3,9,1,1,3,8,2,1,74,14.9,914,12:52,29,43,215,253,45.9,625000,218253.0
248,Jason Chimera,LW,49,8,14,22,2.1,7,1,0,1,13,1,0,115,7.0,796,16:15,11,61,18,24,42.9,1875000,2037037.0
249,B.J. Crombeen,RW,81,12,10,22,1.6,11,0,1,3,8,2,0,124,9.7,1031,12:43,14,87,3,4,42.9,550000,109126.0
250,Dan Girardi,D,82,4,18,22,4.5,2,2,0,1,13,5,0,122,3.3,1765,21:32,82,207,0,0,,1550000,1564153.0
251,Tom Kostopoulos,RW,78,8,14,22,1.2,7,0,1,0,13,0,1,121,6.6,1103,14:09,42,167,5,11,31.3,900000,618386.0
252,Chris Phillips,D,82,6,16,22,4.2,5,0,1,0,11,3,2,88,6.8,1793,21:52,114,113,0,0,,3500000,4401455.0
253,Maxime Talbot,C,75,12,10,22,1.1,10,0,2,1,9,1,0,102,11.8,1060,14:08,47,115,277,265,51.1,675000,291005.0
254,Brendan Bell,D,53,6,15,21,3.7,1,5,0,1,5,10,0,76,7.9,940,17:44,36,29,0,0,,500000,36375.0
255,Nick Boynton,D,68,5,16,21,4.2,5,0,0,1,13,3,0,104,4.8,1129,16:36,97,52,0,0,,2950000,3601190.0
256,Matt D'Agostini,RW,53,12,9,21,1.6,9,3,0,1,7,2,0,116,10.3,711,13:25,26,48,3,6,33.3,500000,36375.0
257,Nigel Dawes,LW,64,10,11,21,1.7,7,3,0,4,10,1,0,115,8.7,848,13:15,25,84,0,0,,587500,163690.0
258,Jannik Hansen,RW,55,6,15,21,1.7,6,0,0,1,14,0,1,64,9.4,688,12:31,20,25,2,10,16.7,508333,48500.0
259,Jan Hejda,D,82,3,18,21,6.1,3,0,0,1,17,0,1,66,4.5,1835,22:23,157,168,0,1,0.0,2000000,2218915.0
260,T.J. Hensick,C,61,4,17,21,1.2,3,1,0,0,12,5,0,116,3.4,787,12:54,22,14,241,269,47.3,706667,337081.0
261,Barret Jackman,D,82,4,17,21,3.8,2,1,1,0,15,1,1,89,4.5,1922,23:26,145,124,0,0,,3625000,4583333.0
262,Enver Lisin,RW,48,13,8,21,1.9,12,1,0,2,7,1,0,105,12.4,712,14:50,14,56,2,4,33.3,850000,545634.0
263,Paul Mara,D,76,5,16,21,5.2,4,1,0,0,5,10,1,102,4.9,1441,18:58,86,123,1,1,50.0,1950000,2146164.0
