,PLAYER,Pos,GP,G,A,PTS,PS,EV,PPG,SHG,GW,EVA,PPA,SHA,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,CAP HIT,exchange cap
264,Steve Montador,D,78,4,17,21,5.0,4,0,0,0,16,1,0,117,3.4,1260,16:10,60,95,0,1,0.0,800000,472883.0
265,Kris Russell,D,66,2,19,21,2.6,1,1,0,1,9,10,0,86,2.3,1064,16:07,62,50,0,0,,550000,109126.0
266,Jarkko Ruutu,LW,78,7,14,21,1.6,6,0,1,0,12,0,2,89,7.9,913,11:43,37,148,2,6,25.0,1300000,1200396.0
267,Ruslan Salei,D,70,4,17,21,4.5,3,1,0,0,11,6,0,93,4.3,1477,21:06,143,107,0,0,,3025000,3710317.0
268,Brad Winchester,LW,64,13,8,21,2.3,8,5,0,3,5,3,0,82,15.9,778,12:10,20,127,9,11,45.0,600000,181878.0
269,Alex Goligoski,D,45,6,14,20,3.6,2,4,0,0,10,4,0,61,9.8,824,18:18,49,30,0,0,,845300,538796.0
270,Cody McLeod,LW,79,15,5,20,1.9,15,0,0,3,5,0,0,118,12.7,915,11:35,32,194,2,3,40.0,552500,112764.0
271,Derek Morris,D,75,5,15,20,3.8,4,0,1,0,9,5,1,120,4.2,1567,20:53,128,83,0,0,,3916667,5007716.0
272,Raffi Torres,LW,51,12,8,20,2.1,10,2,0,6,8,0,0,74,16.2,617,12:06,7,75,11,8,57.9,2250000,2582671.0
273,Kyle Turris,C,63,8,12,20,1.0,5,3,0,3,4,8,0,91,8.8,814,12:55,13,33,236,313,43.0,845833,539571.0
274,Zach Bogosian,D,47,9,10,19,4.2,6,2,1,1,7,3,0,90,10.0,851,18:06,50,67,0,0,,875000,582010.0
275,Bruno Gervais,D,69,3,16,19,2.9,3,0,0,1,12,3,1,82,3.7,1490,21:36,115,83,0,1,0.0,740833,386794.0
276,Mark Giordano,D,58,2,17,19,3.1,0,2,0,0,13,4,0,82,2.4,940,16:13,38,54,0,0,,891667,606261.0
277,Sergei Gonchar,D,25,6,13,19,3.4,1,5,0,1,5,8,0,71,8.5,630,25:11,38,25,0,0,,5000000,6583994.0
278,Niclas Hävelid,D,78,2,17,19,3.1,1,0,1,0,11,5,1,56,3.6,1613,20:40,190,41,0,0,,2700000,3237433.0
279,Kamil Kreps,C,66,4,15,19,0.8,3,0,1,1,15,0,0,77,5.2,922,13:58,33,43,439,431,50.5,682500,301917.0
280,Brett McLean,C,80,7,12,19,0.4,7,0,0,2,11,1,0,114,6.1,994,12:26,16,30,197,259,43.2,1700000,1782407.0
281,Brooks Orpik,D,79,2,17,19,3.9,1,1,0,0,16,1,0,39,5.1,1606,20:20,152,309,0,0,,3750000,4765211.0
282,Andrej Sekera,D,69,3,16,19,2.9,2,1,0,1,12,4,0,84,3.6,1428,20:42,94,64,0,1,0.0,650000,254629.0
283,David Steckel,C,76,8,11,19,0.9,6,0,2,1,10,0,1,103,7.8,1050,13:49,52,91,513,373,57.9,512500,54563.0
284,Chris Stewart,RW,53,11,8,19,1.4,9,1,1,1,5,3,0,98,11.2,653,12:20,8,80,7,14,33.3,811667,489859.0
285,Cal Clutterbuck,RW,78,11,7,18,1.5,10,1,0,1,7,0,0,136,8.1,1014,13:00,39,356,2,15,11.8,570833,139439.0
286,Jim Slater,C,60,8,10,18,1.4,6,0,2,0,10,0,0,94,8.5,675,11:15,42,85,245,217,53.0,775000,436507.0
287,Colin White,D,71,1,17,18,4.4,1,0,0,0,14,0,3,68,1.5,1350,19:01,109,126,0,1,0.0,3000000,3673941.0
288,Jesse Winchester,RW,76,3,15,18,1.0,3,0,0,1,15,0,0,115,2.6,805,10:35,21,116,113,86,56.8,550000,109126.0
289,Jeff Woywitka,D,65,3,15,18,4.5,1,2,0,1,9,6,0,71,4.2,1201,18:29,77,19,0,0,,725000,363756.0
290,Vernon Fiddler,LW,78,11,6,17,0.7,8,1,2,2,5,0,1,114,9.6,1089,13:58,31,83,331,281,54.1,850000,545634.0
291,Colin Fraser,C,81,6,11,17,0.8,5,0,1,0,9,1,1,67,9.0,883,10:54,47,58,376,409,47.9,500000,36375.0
292,Ryan Jones,LW,46,7,10,17,1.7,5,2,0,1,6,4,0,63,11.1,526,11:26,16,63,1,9,10.0,920300,647923.0
293,Marc Methot,D,66,4,13,17,3.9,4,0,0,0,13,0,0,58,6.9,1185,17:57,54,135,0,0,,522500,69113.0
294,Glen Metropolit,C,76,6,11,17,0.4,5,1,0,0,10,0,1,82,7.3,958,12:36,36,51,382,395,49.2,1000000,763888.0
295,Mark Stuart,D,82,5,12,17,4.7,5,0,0,1,11,1,0,61,8.2,1264,15:25,103,91,0,0,,1300000,1200396.0
296,Andrew Ference,D,47,1,15,16,3.0,0,1,0,0,9,6,0,72,1.4,1012,21:32,72,60,0,0,,1400000,1345899.0
297,Jeff Halpern,C,52,7,9,16,0.2,5,1,1,1,6,3,0,60,11.7,885,17:01,39,28,434,388,52.8,2000000,2218915.0
298,Brett Lebda,D,65,6,10,16,3.4,6,0,0,1,10,0,0,69,8.7,887,13:39,15,30,1,0,100.0,650000,254629.0
299,Jamie Lundmark,C,27,8,8,16,1.9,8,0,0,0,5,3,0,50,16.0,378,13:59,7,14,62,58,51.7,600000,181878.0
300,Jamal Mayers,RW,71,7,9,16,0.6,7,0,0,1,8,1,0,72,9.7,749,10:33,30,66,246,180,57.7,1333333,1248897.0
301,Dean McAmmond,LW,62,5,11,16,1.4,4,0,1,2,11,0,0,59,8.5,698,11:16,17,32,242,301,44.6,875000,582010.0
302,Travis Moen,LW,82,7,9,16,-0.5,4,0,3,2,9,0,0,101,6.9,1229,14:59,42,171,4,14,22.2,912500,636574.0
303,Teddy Purcell,RW,40,4,12,16,1.2,2,2,0,1,4,8,0,68,5.9,541,13:31,5,13,5,24,17.2,800000,472883.0
304,Bryce Salvador,D,76,3,13,16,3.0,3,0,0,2,11,0,2,68,4.4,1481,19:29,147,121,1,0,100.0,2900000,3528439.0
305,Rob Scuderi,D,81,1,15,16,4.5,1,0,0,0,15,0,0,51,2.0,1552,19:10,164,61,0,0,,712500,345568.0
306,Viktor Tikhonov,RW,61,8,8,16,1.2,7,1,0,1,7,0,1,71,11.3,740,12:08,20,39,23,37,38.3,875000,582010.0
307,Jordin Tootoo,RW,72,4,12,16,0.1,4,0,0,1,11,1,0,138,2.9,870,12:05,14,129,9,7,56.3,975000,727513.0
308,Darcy Tucker,RW,63,8,8,16,0.7,6,2,0,1,5,3,0,94,8.5,889,14:07,21,102,15,20,42.9,2250000,2582671.0
309,Ben Eager,LW,75,11,4,15,1.5,11,0,0,0,4,0,0,80,13.8,639,8:31,11,95,0,0,,600000,181878.0
310,Oscar Moller,C,40,7,8,15,1.5,2,5,0,0,4,4,0,81,8.6,535,13:22,11,46,37,49,43.0,654167,260692.0
311,Brenden Morrow,LW,18,5,10,15,1.2,3,2,0,0,7,3,0,52,9.6,384,21:21,10,53,3,6,33.3,4100000,5274470.0
312,Matt Pettinger,LW,59,8,7,15,0.5,6,2,0,1,7,0,0,82,9.8,727,12:19,31,93,3,15,16.7,1000000,763888.0
313,Roman Polák,D,69,1,14,15,2.5,1,0,0,1,7,5,2,73,1.4,1486,21:32,109,110,0,1,0.0,550000,109126.0
314,Marc Staal,D,82,3,12,15,4.2,3,0,0,1,10,1,1,96,3.1,1733,21:08,75,189,0,0,,793333,463182.0
315,Brad Stuart,D,67,2,13,15,2.2,1,1,0,0,13,0,0,105,1.9,1355,20:13,98,154,0,0,,3750000,4765211.0
316,Brian Sutherby,C,59,8,7,15,1.2,7,0,1,0,7,0,0,67,11.9,644,10:55,15,102,112,152,42.4,700000,327380.0
317,Darryl Sydor,D,73,3,12,15,3.3,3,0,0,0,9,3,0,73,4.1,1330,18:13,126,42,0,0,,2500000,2946428.0
318,Jeff Tambellini,LW,65,7,8,15,0.1,7,0,0,0,8,0,0,98,7.1,852,13:07,32,99,3,2,60.0,587500,163690.0
319,Chris Thorburn,RW,82,7,8,15,0.3,7,0,0,1,8,0,0,85,8.2,786,9:35,33,127,15,22,40.5,560000,123677.0
320,Scott Walker,RW,41,5,10,15,1.0,4,1,0,0,9,1,0,71,7.0,547,13:20,10,79,2,2,50.0,2500000,2946428.0
321,Jared Boll,RW,75,4,10,14,0.5,3,1,0,0,9,1,0,73,5.5,667,8:54,13,153,0,4,0.0,555000,116402.0
322,Daniel Carcillo,LW,74,3,11,14,-0.3,1,2,0,0,10,1,0,130,2.3,852,11:31,20,151,12,8,60.0,893750,609292.0
323,Patrick Eaves,RW,74,6,8,14,1.0,4,1,1,1,8,0,0,115,5.2,833,11:15,33,134,5,7,41.7,1400000,1345899.0
324,Boyd Gordon,C,63,5,9,14,0.2,4,0,1,2,9,0,0,69,7.2,848,13:28,43,33,374,293,56.1,725000,363756.0
325,Matt Greene,D,82,2,12,14,4.5,2,0,0,0,11,1,0,76,2.6,1619,19:44,167,202,1,0,100.0,1150000,982142.0
326,Lauri Korpikoski,LW,68,6,8,14,0.6,6,0,0,1,8,0,0,63,9.5,742,10:55,15,96,88,132,40.0,984200,740899.0
327,Alexandre Picard,D,47,6,8,14,3.1,0,6,0,1,4,4,0,72,8.3,887,18:52,52,49,0,0,,800000,472883.0
331,Luke Schenn,D,70,2,12,14,1.4,1,1,0,0,12,0,0,102,2.0,1507,21:32,115,204,0,0,,875000,582010.0
332,Justin Williams,RW,44,4,10,14,0.5,1,3,0,0,7,3,0,108,3.7,699,15:53,9,40,7,15,31.8,3500000,4401455.0
333,Andrew Alberts,D,79,1,12,13,2.7,1,0,0,0,11,0,1,46,2.2,1248,15:48,133,157,0,0,,1250000,1127645.0
334,Eric Boulton,LW,76,3,10,13,0.4,3,0,0,0,10,0,0,71,4.2,574,7:33,13,77,1,3,25.0,600000,181878.0
335,Chris Conner,RW,38,3,10,13,0.7,3,0,0,1,9,1,0,34,8.8,415,10:56,5,37,0,1,0.0,500000,36375.0
336,Todd Fedoruk,LW,72,6,7,13,0.3,6,0,0,0,7,0,0,56,10.7,763,10:36,15,125,4,11,26.7,1058333,848764.0
337,Dan Fritsche,C,50,5,8,13,0.9,3,1,1,0,7,1,0,54,9.3,532,10:38,11,53,41,53,43.6,875000,582010.0
338,David Jones,RW,40,8,5,13,1.1,7,1,0,1,4,1,0,47,17.0,509,12:44,13,54,4,4,50.0,550000,109126.0
339,Brian Lee,D,53,2,11,13,2.8,1,1,0,1,9,2,0,51,3.9,1001,18:53,67,58,0,0,,850000,545634.0
340,Andreas Lilja,D,60,2,11,13,3.1,2,0,0,0,11,0,0,60,3.3,1020,17:00,90,93,0,1,0.0,1250000,1127645.0
341,Shaone Morrisonn,D,72,3,10,13,2.7,3,0,0,1,10,0,0,50,6.0,1295,17:59,98,111,0,0,,2750000,3310185.0
342,Mark Parrish,RW,44,8,5,13,1.2,4,4,0,3,4,1,0,46,17.4,496,11:16,21,30,1,4,20.0,500000,36375.0
343,Paul Ranger,D,42,2,11,13,1.9,2,0,0,0,6,5,0,69,2.9,1029,24:30,72,63,0,0,,933333,666886.0
344,Jeremy Roenick,C,42,4,9,13,0.9,3,1,0,0,7,2,0,50,8.0,489,11:39,14,54,109,123,47.0,1100000,909391.0
345,Jerred Smithson,RW,82,4,9,13,-0.3,4,0,0,0,9,0,0,74,5.4,1135,13:51,50,140,380,342,52.6,500000,36375.0
346,Anton Strålman,D,38,1,12,13,1.6,1,0,0,1,7,5,0,43,2.3,592,15:34,36,34,1,0,100.0,615000,203703.0
347,Matt Ellis,LW,45,7,5,12,1.5,7,0,0,2,4,1,0,73,9.6,397,8:50,19,21,112,127,46.9,475000,0.0
348,Tim Gleason,D,70,0,12,12,3.2,0,0,0,0,10,1,1,61,0.0,1447,20:40,133,171,0,0,,2750000,3310185.0
349,Nicklas Grossmann,D,81,2,10,12,2.1,2,0,0,1,10,0,0,60,3.3,1429,17:39,100,178,0,0,,975000,727513.0
350,Peter Harrold,D,69,4,8,12,2.2,3,1,0,1,4,4,0,95,4.2,909,13:10,37,36,6,10,37.5,583333,157627.0
351,Shane Hnidy,D,65,3,9,12,2.7,2,1,0,1,9,0,0,49,6.1,1016,15:38,75,46,0,0,,757500,411044.0
352,Tim Jackman,RW,69,5,7,12,-0.2,4,0,1,0,7,0,0,99,5.1,811,11:45,50,151,7,15,31.8,600000,181878.0
353,Kevin Klein,D,63,4,8,12,2.5,3,1,0,0,8,0,0,41,9.8,798,12:40,47,57,0,0,,650000,254629.0
354,Cody McCormick,C,55,1,11,12,0.4,1,0,0,0,10,0,1,66,1.5,528,9:36,20,115,38,69,35.5,522500,69113.0
355,Nathan Oystrick,D,53,4,8,12,1.9,4,0,0,0,6,2,0,43,9.3,834,15:45,54,91,0,0,,577500,149140.0
356,Jeff Schultz,D,64,1,11,12,3.1,0,0,1,0,11,0,0,40,2.5,1265,19:46,93,53,0,0,,750000,400132.0
357,Matt Bradley,RW,81,5,6,11,0.0,5,0,0,1,6,0,0,98,5.1,859,10:37,16,115,10,14,41.7,1000000,763888.0
358,Marcel Goc,C,55,2,9,11,-0.1,2,0,0,1,9,0,0,104,1.9,765,13:55,17,83,332,238,58.2,775000,436507.0
359,Jack Johnson,D,41,6,5,11,1.7,3,3,0,0,2,3,0,50,12.0,831,20:17,51,68,0,0,,850000,545634.0
360,Ville Koistinen,D,38,3,8,11,2.2,2,1,0,2,4,4,0,42,7.1,559,14:42,23,45,0,1,0.0,700000,327380.0
361,Mike Komisarek,D,66,2,9,11,2.6,2,0,0,0,7,0,2,56,3.6,1361,20:37,207,191,0,0,,1700000,1782407.0
362,Andrew Murray,C,67,8,3,11,0.4,7,1,0,3,2,0,1,89,9.0,755,11:16,36,147,39,46,45.9,625000,218253.0
363,Max Pacioretty,LW,34,3,8,11,0.6,2,1,0,0,6,2,0,57,5.3,429,12:37,19,44,1,1,50.0,875000,582010.0
364,Darroll Powe,C,60,6,5,11,0.3,6,0,0,0,5,0,0,72,8.3,632,10:32,31,124,128,135,48.7,520000,65476.0
365,Nick Schultz,D,79,2,9,11,4.0,2,0,0,0,7,0,2,48,4.2,1624,20:33,152,78,0,1,0.0,3500000,4401455.0
366,Zack Stortini,RW,52,6,5,11,0.9,6,0,0,0,5,0,0,23,26.1,379,7:17,10,95,7,4,63.6,700000,327380.0
367,Shawn Thornton,LW,79,6,5,11,0.2,6,0,0,2,5,0,0,136,4.4,793,10:02,7,113,1,4,20.0,516666,60625.0
368,Greg Zanon,D,82,4,7,11,4.4,4,0,0,1,6,0,1,54,7.4,1710,20:51,237,153,0,0,,725000,363756.0
369,Jassen Cullimore,D,68,2,8,10,1.4,2,0,0,0,7,1,0,52,3.8,1142,16:48,62,58,0,0,,830000,516534.0
370,Hal Gill,D,62,2,8,10,2.7,2,0,0,0,8,0,0,40,5.0,1109,17:54,112,78,0,0,,2075000,2328042.0
371,Adam Hall,RW,74,5,5,10,-0.3,4,1,0,0,4,1,0,90,5.6,829,11:12,37,85,169,169,50.0,600000,181878.0
372,Scott Hannan,D,81,1,9,10,2.1,1,0,0,0,9,0,0,70,1.4,1812,22:22,162,56,0,1,0.0,4500000,5856481.0
373,Drew Miller,LW,27,4,6,10,0.8,4,0,0,0,5,0,1,45,8.9,351,12:59,11,15,3,11,21.4,525000,72751.0
374,Chris Neil,RW,60,3,7,10,-0.2,3,0,0,0,7,0,0,59,5.1,658,10:58,15,163,1,5,16.7,1100000,909391.0
375,Eric Nystrom,LW,76,5,5,10,0.0,4,0,1,3,3,0,2,83,6.0,704,9:16,35,76,11,18,37.9,687500,309193.0
376,Shane O'Brien,D,77,0,10,10,2.4,0,0,0,0,10,0,0,39,0.0,1149,14:55,51,79,0,0,,950000,691137.0
377,Jay Pandolfo,LW,61,5,5,10,-0.6,4,0,1,1,5,0,0,63,7.9,905,14:50,30,41,4,14,22.2,2500000,2946428.0
378,Adam Pardy,D,60,1,9,10,2.1,1,0,0,0,9,0,0,38,2.6,900,15:00,44,76,0,0,,500000,36375.0
379,George Parros,RW,74,5,5,10,1.0,5,0,0,0,5,0,0,47,10.6,463,6:16,14,89,0,3,0.0,550000,109126.0
380,Kevin Porter,C,34,5,5,10,0.7,4,1,0,2,4,1,0,39,12.8,463,13:38,13,37,28,67,29.5,885000,596560.0
381,Andy Sutton,D,23,2,8,10,2.0,2,0,0,0,8,0,0,19,10.5,465,20:14,60,30,0,0,,3000000,3673941.0
382,Anton Volchenkov,D,68,2,8,10,2.3,2,0,0,1,6,0,2,79,2.5,1370,20:08,180,182,0,0,,2500000,2946428.0
383,Niclas Wallin,D,64,2,8,10,2.4,2,0,0,1,8,0,0,53,3.8,1041,16:16,81,131,0,1,0.0,1725000,1818783.0
384,Aaron Ward,D,65,3,7,10,3.5,2,0,1,0,6,1,0,53,5.7,1236,19:01,120,148,0,0,,2500000,2946428.0
385,Krys Barch,RW,72,4,5,9,0.5,4,0,0,1,5,0,0,27,14.8,465,6:27,14,123,2,5,28.6,575000,145502.0
386,Francis Bouillon,D,54,5,4,9,1.7,5,0,0,1,3,0,1,51,9.8,891,16:30,55,122,0,0,,1875000,2037037.0
387,Adam Burish,RW,66,6,3,9,0.5,6,0,0,2,3,0,0,83,7.2,608,9:12,37,46,49,75,39.5,712500,345568.0
388,Ryan Carter,C,48,3,6,9,0.6,3,0,0,1,5,1,0,40,7.5,437,9:06,9,67,146,158,48.0,625000,218253.0
389,Joey Crabb,RW,29,4,5,9,0.6,3,0,1,1,5,0,0,33,12.1,354,12:13,15,54,13,20,39.4,550000,109126.0
390,Andy Greene,D,49,2,7,9,2.0,2,0,0,0,7,0,0,38,5.3,798,16:17,63,37,0,0,,600000,181878.0
391,David Hale,D,48,3,6,9,1.2,3,0,0,0,6,0,0,22,13.6,727,15:08,33,85,0,0,,700000,327380.0
392,Patrick Kaleta,RW,51,4,5,9,0.6,4,0,0,0,5,0,0,35,11.4,455,8:55,27,137,1,4,20.0,491667,24250.0
393,Rostislav Klesla,D,34,1,8,9,1.9,1,0,0,0,6,2,0,30,3.3,713,20:59,49,59,0,1,0.0,1600000,1636904.0
394,Ville Leino,LW,13,5,4,9,1.3,5,0,0,1,4,0,0,17,29.4,165,12:42,1,3,7,5,58.3,875000,582010.0
395,Josef Melichar,D,39,0,9,9,1.4,0,0,0,0,9,0,0,19,0.0,537,13:46,54,39,0,0,,1000000,763888.0
396,Petteri Nokelainen,C,50,4,5,9,0.4,3,0,1,0,5,0,0,56,7.1,563,11:15,23,46,156,136,53.4,850000,545634.0
397,Rostislav Olesz,LW,37,4,5,9,0.3,4,0,0,0,4,1,0,69,5.8,488,13:12,11,38,1,4,20.0,3125000,3855820.0
398,Mike Rupp,C,72,3,6,9,0.0,3,0,0,0,6,0,0,76,3.9,628,8:44,13,136,46,44,51.1,500000,36375.0
399,Brendan Witt,D,65,0,9,9,-0.2,0,0,0,0,8,0,1,52,0.0,1320,20:18,146,142,1,1,50.0,2766667,3334436.0
400,Aaron Johnson,D,38,3,5,8,3.0,3,0,0,1,5,0,0,27,11.1,537,14:09,34,40,0,0,,525000,72751.0
401,Brad Lukowich,D,58,0,8,8,2.5,0,0,0,0,8,0,0,43,0.0,940,16:13,82,117,0,0,,1566667,1588404.0
402,Jay McKee,D,69,1,7,8,3.4,1,0,0,1,6,0,1,43,2.3,1195,17:19,185,68,0,2,0.0,4000000,5128968.0
403,Robyn Regehr,D,75,0,8,8,2.9,0,0,0,0,8,0,0,79,0.0,1586,21:09,89,122,0,0,,4020000,5158068.0
404,Alexei Semenov,D,47,1,7,8,2.0,1,0,0,0,6,1,0,28,3.6,613,13:03,30,53,0,1,0.0,650000,254629.0
405,Colin Stuart,LW,33,5,3,8,0.7,2,0,3,0,2,0,1,54,9.3,412,12:29,16,59,5,7,41.7,483333,12124.0
406,Craig Adams,RW,45,2,5,7,0.1,1,1,0,0,5,0,0,47,4.3,391,8:41,20,67,8,13,38.1,600000,181878.0
407,Byron Bitz,RW,35,4,3,7,0.5,4,0,0,0,2,1,0,31,12.9,363,10:22,15,71,21,29,42.0,650000,254629.0
408,Garnet Exelby,D,59,0,7,7,1.0,0,0,0,0,6,0,1,42,0.0,987,16:43,99,151,0,0,,0,-691137.0
409,Adam Foote,D,42,1,6,7,1.1,1,0,0,1,6,0,0,19,5.3,826,19:41,77,54,0,0,,3000000,3673941.0
