Rk,Player,Age,Tm,Pos,GP,G,A,PTS,+/-,PIM,PS,EV,PP,SH,GW,EV,PP,SH,S,S%,TOI,ATOI,BLK,HIT,FOW,FOL,FO%,-9999
659,Bryce Salvador,36,NJD,D,39,0,2,2,-12,22,0.3,0,0,0,0,2,0,0,29,0.0,832,21:20,79,36,0,0,,salvabr01
660,Cory Sarich,34,CGY,D,28,0,2,2,-8,16,-0.1,0,0,0,0,2,0,0,14,0.0,416,14:52,33,43,0,0,,saricco01
661,Jim Slater,30,WPG,C,26,1,1,2,-3,19,-0.3,1,0,0,0,1,0,0,22,4.5,272,10:27,12,41,145,122,54.3,slateji01
662,Carl Söderberg,27,BOS,C,6,0,2,2,-2,6,0.0,0,0,0,0,2,0,0,6,0.0,88,14:44,3,3,7,6,53.8,soderca01
663,Brad Staubitz,28,ANA,RW,15,1,1,2,0,41,0.2,1,0,0,1,1,0,0,5,20.0,93,6:13,7,31,0,0,,staubbr01
664,Matt Tennyson,22,SJS,D,4,0,2,2,2,2,0.5,0,0,0,0,2,0,0,8,0.0,63,15:43,2,4,0,0,,tennyma01
665,Jarred Tinordi,20,MTL,D,8,0,2,2,5,2,0.7,0,0,0,0,2,0,0,5,0.0,94,11:43,6,14,0,0,,tinorja01
666,David Van Der Gulik,29,COL,RW,9,0,2,2,2,6,0.2,0,0,0,0,2,0,0,10,0.0,85,9:26,5,10,4,4,50.0,vandeda01
667,Sami Vatanen,21,ANA,D,8,2,0,2,3,0,0.8,1,1,0,0,0,0,0,6,33.3,127,15:49,13,2,0,0,,vatansa01
668,Aaron Volpatti,27,TOT,RW,33,1,1,2,-2,35,-0.2,1,0,0,0,1,0,0,21,4.8,275,8:20,10,80,1,3,25.0,volpaaa01
669,Tim Wallace,28,CAR,RW,28,1,1,2,-9,17,-0.6,1,0,0,0,1,0,0,20,5.0,281,10:02,4,69,9,21,30.0,wallati01
670,Yannick Weber,24,MTL,D,6,0,2,2,-1,2,0.2,0,0,0,0,1,1,0,3,0.0,83,13:45,4,3,0,0,,weberya01
671,Luke Adam,22,BUF,LW,4,1,0,1,1,2,0.2,1,0,0,0,0,0,0,2,50.0,39,9:48,2,3,1,0,100.0,adamlu01
672,Jason Akeson,22,PHI,C,1,1,0,1,2,0,0.3,1,0,0,0,0,0,0,2,50.0,12,12:23,0,0,0,0,,akesoja01
673,Andrew Alberts,31,VAN,D,24,0,1,1,-7,32,-0.1,0,0,0,0,1,0,0,15,0.0,364,15:11,31,39,0,0,,alberan01
674,Matt Anderson,30,NJD,RW,2,0,1,1,1,0,0.1,0,0,0,0,1,0,0,0,,12,5:47,1,0,0,0,,anderma01
675,Anton Babchuk,28,CGY,D,7,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,5,0.0,83,11:51,9,1,0,0,,babchan01
676,Nick Bjugstad,20,FLA,C,11,1,0,1,-8,2,-0.4,1,0,0,0,0,0,0,17,5.9,167,15:13,2,17,53,79,40.2,bjugsni01
677,Sheldon Brookbank,32,CHI,D,26,1,0,1,-2,21,0.3,0,0,1,0,0,0,0,25,4.0,332,12:45,34,28,0,1,0.0,brooksh01
678,Paul Byron,23,CGY,C,4,0,1,1,-2,2,0.0,0,0,0,0,1,0,0,1,0.0,42,10:27,1,3,7,10,41.2,byronpa01
679,Brett Carson,27,CGY,D,10,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,8,0.0,109,10:56,12,4,0,0,,carsobr01
680,Brett Clark,36,MIN,D,8,0,1,1,-9,0,-0.5,0,0,0,0,1,0,0,6,0.0,113,14:04,11,5,0,0,,clarkbr01
681,Carlo Colaiacovo,30,DET,D,6,0,1,1,-4,2,-0.1,0,0,0,0,0,1,0,12,0.0,113,18:55,10,12,0,0,,colaica01
682,Ian Cole,23,STL,D,15,0,1,1,-4,10,0.2,0,0,0,0,1,0,0,10,0.0,266,17:45,22,6,0,0,,coleia01
683,Brett Connolly,20,TBL,RW,5,1,0,1,-3,0,0.0,0,1,0,0,0,0,0,10,10.0,51,10:16,1,2,4,1,80.0,connobr01
684,Jared Cowen,22,OTT,D,7,1,0,1,1,10,0.5,1,0,0,0,0,0,0,8,12.5,142,20:17,10,26,0,0,,cowenja01
685,Danny DeKeyser,22,DET,D,11,0,1,1,4,2,0.7,0,0,0,0,1,0,0,15,0.0,199,18:03,9,9,0,0,,dekeyda01
686,Steve Downie,25,COL,RW,2,0,1,1,1,6,0.1,0,0,0,0,1,0,0,2,0.0,18,8:54,1,5,1,0,100.0,downist01
687,Benn Ferriero,25,NYR,C,4,0,1,1,0,0,0.1,0,0,0,0,1,0,0,4,0.0,38,9:37,2,4,2,7,22.2,ferribe01
688,Joe Finley,25,NYI,D,16,0,1,1,-5,20,-0.2,0,0,0,0,1,0,0,2,0.0,191,11:57,15,24,0,1,0.0,finlejo01
689,Filip Forsberg,18,NSH,C,5,0,1,1,-5,0,-0.2,0,0,0,0,1,0,0,14,0.0,77,15:29,0,3,0,1,0.0,forsbfi01
690,Cody Goloubef,23,CBJ,D,11,1,0,1,-3,0,0.2,1,0,0,1,0,0,0,14,7.1,163,14:49,7,10,0,0,,golouco01
691,Matt Greene,29,LAK,D,5,0,1,1,-1,8,0.1,0,0,0,0,1,0,0,3,0.0,76,15:17,5,22,0,0,,greenma01
692,Roman Hamrlík,38,TOT,D,16,0,1,1,-4,8,-0.1,0,0,0,0,1,0,0,7,0.0,184,11:29,14,8,0,0,,hamrlro01
693,Scott Hannan,34,TOT,D,33,0,1,1,-14,22,-0.4,0,0,0,0,1,0,0,25,0.0,639,19:21,54,35,0,0,,hannasc01
694,Ben Hanowski,22,CGY,LW,5,1,0,1,0,0,0.1,1,0,0,0,0,0,0,4,25.0,66,13:18,0,8,0,2,0.0,hanowbe01
695,Kevin Henderson,26,NSH,LW,4,1,0,1,-1,0,0.1,1,0,0,0,0,0,0,3,33.3,59,14:42,1,3,0,0,,hendeke01
696,Kent Huskins,33,TOT,D,19,0,1,1,-3,4,0.2,0,0,0,0,1,0,0,4,0.0,298,15:40,37,18,0,0,,huskike01
697,Blair Jones,26,CGY,C,15,0,1,1,-6,10,-0.4,0,0,0,0,1,0,0,22,0.0,161,10:45,9,22,58,51,53.2,jonesbl01
698,Ed Jovanovski,36,FLA,D,6,0,1,1,-4,0,-0.1,0,0,0,0,1,0,0,6,0.0,94,15:40,8,3,0,0,,jovaned01
699,Patrick Kaleta,26,BUF,RW,34,1,0,1,-4,67,-0.6,1,0,0,0,0,0,0,34,2.9,367,10:48,34,86,5,6,45.5,kaletpa01
700,Matt Kassian,26,OTT,LW,15,1,0,1,0,47,0.1,1,0,0,0,0,0,0,6,16.7,96,6:23,4,38,0,0,,kassima01
701,Tom Kostopoulos,34,NJD,RW,15,1,0,1,0,18,0.0,1,0,0,0,0,0,0,13,7.7,136,9:06,3,23,3,2,60.0,kostoto01
702,Torey Krug,21,BOS,D,1,0,1,1,-1,0,0.0,0,0,0,0,0,1,0,0,,16,15:47,1,0,0,0,,krugto01
703,Anton Lander,21,EDM,C,11,0,1,1,-4,2,-0.3,0,0,0,0,0,0,1,11,0.0,121,11:02,2,7,27,28,49.1,landean01
704,Jamie Langenbrunner,37,STL,RW,4,0,1,1,1,0,0.1,0,0,0,0,1,0,0,5,0.0,39,9:47,0,4,0,4,0.0,langeja01
705,Mike Lundin,28,OTT,D,11,0,1,1,-2,0,0.2,0,0,0,0,1,0,0,13,0.0,171,15:30,7,2,0,0,,lundimi01
706,Brandon McMillan,22,ANA,LW,6,0,1,1,-1,2,0.0,0,0,0,0,1,0,0,2,0.0,52,8:45,1,4,12,14,46.2,mcmilbr01
707,Derek Meech,28,WPG,D,16,0,1,1,0,2,0.3,0,0,0,0,1,0,0,5,0.0,235,14:42,12,24,0,0,,meechde01
708,Brendan Mikkelson,25,TBL,D,4,0,1,1,1,6,0.2,0,0,0,0,1,0,0,0,,39,9:46,5,3,0,0,,mikkebr01
709,Kris Newbury,30,NYR,C,6,0,1,1,1,9,0.1,0,0,0,0,1,0,0,4,0.0,47,7:53,0,9,16,16,50.0,newbukr01
710,Scott Nichol,38,STL,C,30,1,0,1,-2,25,-0.3,1,0,0,1,0,0,0,13,7.7,293,9:47,13,27,132,86,60.6,nichosc01
711,Andreas Nödl,25,CAR,RW,8,0,1,1,-1,2,-0.1,0,0,0,0,1,0,0,6,0.0,68,8:28,3,13,1,2,33.3,nodlan01
712,Dmitry Orlov,21,WSH,D,5,0,1,1,5,0,0.6,0,0,0,0,1,0,0,1,0.0,75,14:57,4,2,0,0,,orlovdm01
713,Greg Rallo,31,FLA,C,10,1,0,1,-5,2,-0.1,0,1,0,0,0,0,0,10,10.0,96,9:33,1,20,1,2,33.3,rallogr01
714,Joonas Rask,22,NSH,C,2,0,1,1,-1,0,0.0,0,0,0,0,1,0,0,0,,16,8:01,0,0,0,0,,raskjo01
715,Colby Robak,22,FLA,D,16,0,1,1,-1,17,0.3,0,0,0,0,1,0,0,15,0.0,243,15:11,13,4,0,0,,robakco01
716,Jay Rosehill,27,PHI,D,11,1,0,1,-4,64,0.0,1,0,0,1,0,0,0,7,14.3,75,6:48,5,18,0,0,,rosehja01
717,David Rundblad,22,PHX,D,8,0,1,1,-5,0,-0.2,0,0,0,0,1,0,0,9,0.0,110,13:44,9,7,0,0,,rundbda01
718,Mikael Samuelsson,36,DET,RW,4,0,1,1,-3,0,-0.1,0,0,0,0,1,0,0,4,0.0,51,12:52,1,6,0,0,,samuemi01
719,Marco Scandella,22,MIN,D,6,1,0,1,-1,4,0.3,1,0,0,0,0,0,0,7,14.3,87,14:26,4,8,0,0,,scandma01
720,Colton Sceviour,23,DAL,C,1,0,1,1,-1,0,0.1,0,0,0,0,1,0,0,0,,5,4:51,1,1,1,2,33.3,scevico01
721,Eric Selleck,25,FLA,LW,2,0,1,1,2,17,0.2,0,0,0,0,1,0,0,2,0.0,16,7:55,0,5,0,0,,selleer01
722,Ben Smith,24,CHI,RW,1,1,0,1,1,0,0.2,1,0,0,0,0,0,0,1,100.0,18,18:21,0,1,0,2,0.0,smithbe01
723,Derek Smith,28,CGY,D,22,0,1,1,-5,10,0.0,0,0,0,0,1,0,0,18,0.0,269,12:15,24,7,0,0,,smithde05
724,Ben Street,25,CGY,C,6,0,1,1,-1,0,-0.1,0,0,0,0,0,0,1,13,0.0,82,13:37,2,8,24,27,47.1,streebe01
725,Mattias Tedenby,22,NJD,LW,4,0,1,1,0,2,0.1,0,0,0,0,1,0,0,2,0.0,36,9:00,1,1,0,0,,tedenma01
726,Chris Terry,23,CAR,LW,3,1,0,1,0,0,0.2,1,0,0,1,0,0,0,1,100.0,29,9:36,1,1,1,0,100.0,terrych01
727,Tom Wandell,26,DAL,C,18,1,0,1,0,4,-0.1,1,0,0,1,0,0,0,14,7.1,152,8:27,9,15,46,65,41.4,wandeto01
728,Austin Watson,21,NSH,RW,6,1,0,1,-2,0,0.0,1,0,0,0,0,0,0,4,25.0,76,12:42,2,2,19,25,43.2,watsoau01
729,Jeremy Welsh,24,CAR,LW,5,0,1,1,1,0,0.1,0,0,0,0,1,0,0,4,0.0,29,5:51,0,6,15,5,75.0,welshje01
730,Ryan White,24,MTL,RW,26,1,0,1,1,67,-0.2,1,0,0,0,0,0,0,16,6.3,245,9:25,15,50,91,76,54.5,whitery01
731,Harry Zolnierczyk,25,PHI,LW,7,0,1,1,0,36,0.0,0,0,0,0,1,0,0,4,0.0,52,7:22,3,7,0,0,,zolniha01
732,Akim Aliu,23,CGY,RW,5,0,0,0,-2,14,-0.2,0,0,0,0,0,0,0,2,0.0,54,10:52,2,5,0,0,,aliuak01
733,Mike Angelidis,27,TBL,C,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,7,7:22,0,0,3,4,42.9,angelmi01
734,Mark Arcobello,24,EDM,LW,1,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,18,18:15,2,0,3,7,30.0,arcobma01
735,Carter Bancks,23,CGY,LW,2,0,0,0,0,0,0.0,0,0,0,0,0,0,0,0,,29,14:41,3,6,0,0,,banckca01
736,Mark Barberio,22,TBL,D,2,0,0,0,-2,0,-0.2,0,0,0,0,0,0,0,1,0.0,31,15:30,1,0,0,0,,barbema01
737,Krys Barch,32,NJD,RW,22,0,0,0,1,44,-0.1,0,0,0,0,0,0,0,4,0.0,129,5:51,3,25,1,1,50.0,barchkr01
738,Stu Bickel,26,NYR,D,16,0,0,0,-2,49,-0.1,0,0,0,0,0,0,0,2,0.0,88,5:31,6,13,0,0,,bickest01
739,Nicolas Blanchard,25,CAR,C,9,0,0,0,-2,20,-0.2,0,0,0,0,0,0,0,6,0.0,78,8:41,2,22,1,0,100.0,blancni01
740,Mike Blunden,26,MTL,RW,5,0,0,0,-1,4,-0.1,0,0,0,0,0,0,0,5,0.0,42,8:21,3,2,0,0,,blundmi01
741,Alexandre Bolduc,27,PHX,C,14,0,0,0,-4,2,-0.4,0,0,0,0,0,0,0,17,0.0,107,7:38,3,21,7,14,33.3,boldual01
742,Brandon Bollig,26,CHI,LW,25,0,0,0,-1,51,-0.4,0,0,0,0,0,0,0,34,0.0,200,8:01,6,41,0,3,0.0,bollibr01
743,Mark Borowiecki,23,OTT,D,6,0,0,0,1,18,0.2,0,0,0,0,0,0,0,1,0.0,78,13:00,5,26,0,0,,borowma01
744,Eric Boulton,36,NYI,LW,15,0,0,0,-4,36,-0.3,0,0,0,0,0,0,0,5,0.0,85,5:40,6,23,0,0,,boulter01
745,Chris Brown,21,PHX,C,5,0,0,0,0,2,-0.1,0,0,0,0,0,0,0,6,0.0,38,7:38,0,6,0,0,,brownch01
746,Michael Caruso,24,FLA,D,2,0,0,0,-1,0,-0.1,0,0,0,0,0,0,0,0,,16,7:55,2,0,0,0,,carusmi01
747,Joe Colborne,23,TOR,C,5,0,0,0,-1,2,-0.1,0,0,0,0,0,0,0,4,0.0,46,9:07,0,11,15,14,51.7,colbojo01
